PName,POS,GP,MPG,PTS,AST,REB,FG%,3P%,TOV,STL,BLK,+/-
Jayson Tatum,SF,74,36.92162162162162,30.06756756756757,4.621621621621622,8.77027027027027,46.6,35.0,2.8783783783783785,1.054054054054054,0.6891891891891891,470
Joel Embiid,C,66,34.60757575757576,33.07575757575758,4.151515151515151,10.151515151515152,54.8,33.0,3.4242424242424243,1.0,1.696969696969697,424
Luka Doncic,PG,66,36.21969696969697,32.39393939393939,8.015151515151516,8.621212121212121,49.6,34.2,3.5757575757575757,1.3636363636363635,0.5,128
Shai Gilgeous-Alexander,PG,68,35.529411764705884,31.397058823529413,5.455882352941177,4.838235294117647,51.0,34.5,2.823529411764706,1.6470588235294117,0.9558823529411765,149
Giannis Antetokounmpo,PF,63,32.12063492063492,31.095238095238095,5.698412698412699,11.777777777777779,55.3,27.5,3.9047619047619047,0.8253968253968254,0.8095238095238095,341
Anthony Edwards,SG,79,35.96835443037975,24.632911392405063,4.430379746835443,5.7974683544303796,45.9,36.9,3.278481012658228,1.5822784810126582,0.7341772151898734,97
Julius Randle,PF,77,35.54935064935065,25.142857142857142,4.103896103896104,9.96103896103896,45.9,34.3,2.8051948051948052,0.6363636363636364,0.2727272727272727,170
Donovan Mitchell,SG,68,35.77058823529412,28.264705882352942,4.426470588235294,4.25,48.4,38.6,2.6470588235294117,1.4558823529411764,0.39705882352941174,338
Trae Young,PG,73,34.80410958904109,26.21917808219178,10.150684931506849,2.9726027397260273,42.9,33.5,4.109589041095891,1.095890410958904,0.1232876712328767,100
Zach LaVine,SG,77,35.94675324675325,24.844155844155843,4.246753246753247,4.48051948051948,48.5,37.5,2.5194805194805197,0.8961038961038961,0.23376623376623376,18
Damian Lillard,PG,58,36.320689655172416,32.172413793103445,7.327586206896552,4.775862068965517,46.3,37.1,3.293103448275862,0.8620689655172413,0.3103448275862069,105
De'Aaron Fox,PG,73,33.35890410958904,25.013698630136986,6.123287671232877,4.191780821917808,51.2,32.4,2.4794520547945207,1.1369863013698631,0.3150684931506849,176
DeMar DeRozan,SF,74,36.23783783783784,24.54054054054054,5.094594594594595,4.635135135135135,50.4,32.4,2.0675675675675675,1.1216216216216217,0.4864864864864865,67
Jaylen Brown,SG,67,35.89402985074627,26.62686567164179,3.462686567164179,6.850746268656716,49.1,33.5,2.9402985074626864,1.1194029850746268,0.3880597014925373,256
Pascal Siakam,PF,71,37.352112676056336,24.225352112676056,5.845070422535211,7.830985915492958,48.0,32.4,2.380281690140845,0.9154929577464789,0.5070422535211268,123
Lauri Markkanen,PF,66,34.43181818181818,25.62121212121212,1.8636363636363635,8.636363636363637,49.9,39.2,1.9242424242424243,0.6363636363636364,0.5757575757575758,163
Nikola Jokic,C,69,33.666666666666664,24.492753623188406,9.826086956521738,11.840579710144928,63.2,38.3,3.579710144927536,1.2608695652173914,0.6811594202898551,640
Jalen Green,SG,76,34.23947368421052,22.144736842105264,3.6973684210526314,3.736842105263158,41.6,33.8,2.6315789473684212,0.7763157894736842,0.23684210526315788,-447
Jordan Poole,SG,82,29.976829268292683,20.426829268292682,4.5,2.7439024390243905,43.0,33.6,3.073170731707317,0.7682926829268293,0.25609756097560976,-11
Mikal Bridges,SF,83,35.70120481927711,20.132530120481928,3.289156626506024,4.385542168674699,46.8,38.2,1.5301204819277108,1.0963855421686748,0.7349397590361446,36
Stephen Curry,PG,56,34.66428571428572,29.428571428571427,6.285714285714286,6.089285714285714,49.3,42.7,3.1964285714285716,0.9285714285714286,0.35714285714285715,268
Jalen Brunson,PG,68,34.98088235294117,24.014705882352942,6.1911764705882355,3.5441176470588234,49.1,41.6,2.088235294117647,0.8970588235294118,0.22058823529411764,152
Kyrie Irving,PG,60,37.343333333333334,27.05,5.516666666666667,5.066666666666666,49.4,37.9,2.1333333333333333,1.1,0.75,222
Ja Morant,PG,61,31.93934426229508,26.16393442622951,8.081967213114755,5.852459016393443,46.6,30.7,3.377049180327869,1.0819672131147542,0.26229508196721313,302
LeBron James,SF,55,35.525454545454544,28.90909090909091,6.818181818181818,8.309090909090909,50.0,32.1,3.2363636363636363,0.9090909090909091,0.5818181818181818,214
CJ McCollum,SG,75,35.32266666666666,20.906666666666666,5.72,4.373333333333333,43.7,38.9,2.44,0.9333333333333333,0.5066666666666667,59
Bam Adebayo,C,75,34.64,20.386666666666667,3.2,9.173333333333334,54.0,8.3,2.493333333333333,1.1733333333333333,0.8133333333333334,117
Dejounte Murray,SG,74,36.3972972972973,20.472972972972972,6.054054054054054,5.256756756756757,46.4,34.4,2.1621621621621623,1.5135135135135136,0.25675675675675674,-62
Domantas Sabonis,PF,79,34.62784810126582,19.11392405063291,7.253164556962025,12.316455696202532,61.5,37.3,2.911392405063291,0.8227848101265823,0.4936708860759494,212
Klay Thompson,SG,69,33.027536231884056,21.869565217391305,2.36231884057971,4.144927536231884,43.6,41.2,1.7826086956521738,0.7101449275362319,0.42028985507246375,163
Kristaps Porzingis,C,65,32.60769230769231,23.153846153846153,2.6769230769230767,8.4,49.8,38.5,2.1076923076923078,0.8923076923076924,1.5384615384615385,80
Darius Garland,PG,69,35.46666666666666,21.594202898550726,7.797101449275362,2.681159420289855,46.2,41.0,2.8840579710144927,1.2318840579710144,0.13043478260869565,438
Franz Wagner,SF,80,32.60875,18.5625,3.5375,4.1125,48.5,36.1,2.0875,0.9625,0.2125,50
Devin Booker,SG,53,34.630188679245286,27.754716981132077,5.528301886792453,4.528301886792453,49.4,35.1,2.7358490566037736,0.9622641509433962,0.33962264150943394,247
Jimmy Butler,SF,64,33.40625,22.90625,5.3125,5.859375,53.9,35.0,1.578125,1.828125,0.328125,47
Anthony Davis,PF,56,34.00892857142857,25.910714285714285,2.642857142857143,12.535714285714286,56.3,25.7,2.1785714285714284,1.0535714285714286,2.0357142857142856,205
Nikola Vucevic,C,82,33.49268292682927,17.646341463414632,3.231707317073171,11.012195121951219,52.0,34.9,1.6951219512195121,0.7317073170731707,0.6951219512195121,-20
Paolo Banchero,PF,72,33.74583333333333,19.958333333333332,3.736111111111111,6.902777777777778,42.7,29.8,2.7777777777777777,0.8333333333333334,0.5416666666666666,-215
RJ Barrett,SG,73,33.91095890410959,19.602739726027398,2.7534246575342465,5.041095890410959,43.4,31.0,2.2465753424657535,0.4246575342465753,0.2054794520547945,-62
Keldon Johnson,SF,63,32.75079365079365,21.984126984126984,2.9047619047619047,5.0476190476190474,45.2,32.9,2.126984126984127,0.7301587301587301,0.1746031746031746,-491
Spencer Dinwiddie,PG,79,34.49746835443038,17.329113924050635,6.518987341772152,3.4177215189873418,43.8,36.9,1.8354430379746836,0.8481012658227848,0.3037974683544304,-8
Kevin Durant,PF,47,35.57021276595744,29.06382978723404,5.0,6.659574468085107,56.0,40.4,3.3191489361702127,0.723404255319149,1.425531914893617,258
Kyle Kuzma,SF,64,34.9828125,21.203125,3.734375,7.234375,44.8,33.3,2.96875,0.5625,0.453125,10
Tyler Herro,PG,67,34.85671641791045,20.104477611940297,4.17910447761194,5.373134328358209,43.9,37.8,2.3582089552238807,0.7611940298507462,0.23880597014925373,170
Buddy Hield,SG,80,31.02375,16.8,2.8125,5.0,45.8,42.5,1.7375,1.15,0.325,-84
Fred VanVleet,SG,69,36.73913043478261,19.347826086956523,7.173913043478261,4.057971014492754,39.3,34.2,2.028985507246377,1.7826086956521738,0.5507246376811594,195
Paul George,F,56,34.62321428571429,23.785714285714285,5.142857142857143,6.107142857142857,45.7,37.1,3.142857142857143,1.4821428571428572,0.35714285714285715,157
Terry Rozier,SG,63,35.25238095238095,21.095238095238095,5.063492063492063,4.111111111111111,41.5,32.7,2.126984126984127,1.1746031746031746,0.25396825396825395,-288
Anfernee Simons,SG,62,35.01129032258064,21.06451612903226,4.080645161290323,2.596774193548387,44.7,37.7,2.064516129032258,0.6774193548387096,0.22580645161290322,-75
Bennedict Mathurin,SG,78,28.492307692307694,16.692307692307693,1.4871794871794872,4.076923076923077,43.4,32.3,1.9487179487179487,0.6153846153846154,0.16666666666666666,-179
Jamal Murray,PG,65,32.821538461538466,19.96923076923077,6.153846153846154,3.953846153846154,45.4,39.8,2.230769230769231,1.0153846153846153,0.24615384615384617,300
Jerami Grant,SF,63,35.642857142857146,20.476190476190474,2.380952380952381,4.492063492063492,47.5,40.1,1.8412698412698412,0.8095238095238095,0.8412698412698413,-35
Jrue Holiday,PG,67,32.57462686567164,19.253731343283583,7.388059701492537,5.08955223880597,47.9,38.4,2.9402985074626864,1.1791044776119404,0.373134328358209,481
Evan Mobley,PF,79,34.37088607594937,16.164556962025316,2.8354430379746836,9.0,55.4,21.6,1.8481012658227849,0.759493670886076,1.5063291139240507,339
Bojan Bogdanovic,SF,59,32.08305084745763,21.576271186440678,2.5762711864406778,3.7796610169491527,48.8,41.1,2.288135593220339,0.576271186440678,0.13559322033898305,-330
Jordan Clarkson,PG,61,32.59508196721311,20.83606557377049,4.426229508196721,4.032786885245901,44.4,33.8,3.0491803278688523,0.5409836065573771,0.21311475409836064,35
D'Angelo Russell,PG,71,32.45211267605634,17.788732394366196,6.154929577464789,3.028169014084507,46.9,39.6,2.619718309859155,0.9859154929577465,0.4084507042253521,85
Josh Giddey,SG,76,31.14868421052632,16.57894736842105,6.171052631578948,7.881578947368421,48.2,32.5,2.776315789473684,0.75,0.40789473684210525,-105
Desmond Bane,SG,58,31.75,21.5,4.379310344827586,5.017241379310345,47.9,40.8,2.1724137931034484,0.9655172413793104,0.3793103448275862,356
Brook Lopez,C,78,30.416666666666668,15.884615384615385,1.2692307692307692,6.666666666666667,53.1,37.4,1.3717948717948718,0.47435897435897434,2.4743589743589745,398
Kawhi Leonard,SF,52,33.60576923076923,23.826923076923077,3.923076923076923,6.5,51.2,41.6,1.6923076923076923,1.3846153846153846,0.5384615384615384,220
Harrison Barnes,SF,82,32.46341463414634,15.0,1.5609756097560976,4.463414634146342,47.3,37.4,1.048780487804878,0.6951219512195121,0.12195121951219512,255
Tyrese Maxey,PG,60,33.596666666666664,20.3,3.533333333333333,2.933333333333333,48.1,43.4,1.3333333333333333,0.8166666666666667,0.13333333333333333,241
James Harden,SG,58,36.810344827586206,20.96551724137931,10.655172413793103,6.103448275862069,44.1,38.5,3.3620689655172415,1.2241379310344827,0.5344827586206896,277
Immanuel Quickley,SG,81,28.939506172839504,14.925925925925926,3.4444444444444446,4.160493827160494,44.8,37.0,1.2345679012345678,0.9876543209876543,0.1728395061728395,318
Jaden Ivey,PG,74,31.139189189189192,16.27027027027027,5.22972972972973,3.891891891891892,41.6,34.3,3.2027027027027026,0.8243243243243243,0.22972972972972974,-642
Deandre Ayton,C,67,30.377611940298507,17.955223880597014,1.7164179104477613,9.955223880597014,58.9,29.2,1.791044776119403,0.5522388059701493,0.7910447761194029,-7
Scottie Barnes,SF,77,34.774025974025975,15.311688311688311,4.818181818181818,6.64935064935065,45.6,28.1,2.0,1.077922077922078,0.7922077922077922,175
Jaren Jackson Jr.,PF,63,28.373015873015873,18.61904761904762,0.9523809523809523,6.761904761904762,50.6,35.5,1.6984126984126984,1.0317460317460319,3.0,366
Bradley Beal,SG,50,33.458,23.2,5.42,3.92,50.6,36.5,2.9,0.9,0.66,42
Tyrese Haliburton,PG,56,33.62321428571429,20.714285714285715,10.446428571428571,3.6607142857142856,49.0,40.0,2.517857142857143,1.625,0.44642857142857145,-35
Russell Westbrook,PG,73,29.12054794520548,15.876712328767123,7.5479452054794525,5.794520547945205,43.6,31.1,3.493150684931507,1.0410958904109588,0.4520547945205479,-21
Gary Trent Jr.,SG,66,32.09090909090909,17.393939393939394,1.606060606060606,2.621212121212121,43.3,36.9,0.8333333333333334,1.5757575757575757,0.21212121212121213,-52
Trey Murphy III,SG,79,30.9873417721519,14.531645569620252,1.4177215189873418,3.5569620253164556,48.4,40.6,0.7721518987341772,1.1265822784810127,0.5443037974683544,38
P.J. Washington,PF,73,32.5972602739726,15.67123287671233,2.3972602739726026,4.904109589041096,44.4,34.8,1.5068493150684932,0.9041095890410958,1.082191780821918,-375
Kevin Huerter,SG,75,29.37066666666667,15.2,2.9466666666666668,3.3466666666666667,48.5,40.2,1.2933333333333332,1.0666666666666667,0.32,222
Kevin Porter Jr.,SG,59,34.30338983050848,19.152542372881356,5.728813559322034,5.322033898305085,44.2,36.6,3.1864406779661016,1.3898305084745763,0.288135593220339,-343
O.G. Anunoby,SF,67,35.60746268656716,16.776119402985074,1.955223880597015,4.955223880597015,47.6,38.7,1.9701492537313432,1.9104477611940298,0.746268656716418,132
Jonas Valanciunas,C,79,24.91392405063291,14.113924050632912,1.7721518987341771,10.177215189873417,54.7,34.9,2.0126582278481013,0.25316455696202533,0.6582278481012658,-10
Christian Wood,F,67,25.94626865671642,16.62686567164179,1.8059701492537314,7.3283582089552235,51.5,37.6,1.8059701492537314,0.44776119402985076,1.0746268656716418,-46
Myles Turner,C,62,29.438709677419357,17.951612903225808,1.435483870967742,7.516129032258065,54.8,37.3,1.6612903225806452,0.5806451612903226,2.2580645161290325,-47
Brandon Ingram,SF,45,34.18,24.711111111111112,5.822222222222222,5.466666666666667,48.4,39.0,3.2888888888888888,0.7111111111111111,0.4222222222222222,96
Aaron Gordon,PF,68,30.22205882352941,16.308823529411764,2.985294117647059,6.5588235294117645,56.4,34.7,1.4411764705882353,0.7941176470588235,0.75,518
Alperen Sengun,C,75,28.942666666666664,14.786666666666667,3.88,9.04,55.3,33.3,2.5733333333333333,0.9333333333333333,0.9333333333333333,-283
Tobias Harris,PF,74,32.917567567567566,14.662162162162161,2.5135135135135136,5.72972972972973,50.1,38.9,1.2027027027027026,0.918918918918919,0.5405405405405406,296
Michael Porter Jr.,SF,62,28.998387096774195,17.419354838709676,1.0483870967741935,5.5,48.7,41.4,1.096774193548387,0.5967741935483871,0.46774193548387094,418
Saddiq Bey,SF,77,27.645454545454545,13.792207792207792,1.5324675324675325,4.701298701298701,42.2,36.1,0.922077922077922,0.9090909090909091,0.16883116883116883,-147
Jalen Williams,F,75,30.34133333333333,14.08,3.3066666666666666,4.493333333333333,52.1,35.6,1.64,1.3733333333333333,0.4666666666666667,-53
Dillon Brooks,SF,73,30.33287671232877,14.342465753424657,2.589041095890411,3.3424657534246576,39.6,32.6,1.4246575342465753,0.8904109589041096,0.2191780821917808,205
Malik Monk,SG,77,22.327272727272728,13.519480519480519,3.8701298701298703,2.6363636363636362,44.8,35.9,1.896103896103896,0.6363636363636364,0.2597402597402597,68
Kenyon Martin Jr.,F,82,27.953658536585365,12.670731707317072,1.5,5.512195121951219,56.9,31.5,1.1097560975609757,0.5,0.36585365853658536,-368
De'Andre Hunter,SF,67,31.725373134328358,15.35820895522388,1.4029850746268657,4.2388059701492535,46.1,35.0,1.2238805970149254,0.5223880597014925,0.2537313432835821,-18
Malik Beasley,SG,81,25.84074074074074,12.654320987654321,1.5308641975308641,3.493827160493827,39.5,35.7,1.1111111111111112,0.8024691358024691,0.1111111111111111,-87
Norman Powell,G,60,26.118333333333332,16.983333333333334,1.8166666666666667,2.9166666666666665,47.9,39.7,1.6833333333333333,0.8333333333333334,0.3,-124
Tim Hardaway Jr.,SF,71,30.312676056338027,14.352112676056338,1.8169014084507042,3.535211267605634,40.1,38.5,0.8450704225352113,0.6901408450704225,0.16901408450704225,160
Derrick White,PG,82,28.284146341463416,12.402439024390244,3.9146341463414633,3.573170731707317,46.2,38.1,1.1585365853658536,0.6585365853658537,0.926829268292683,488
Luguentz Dort,G,74,30.70810810810811,13.68918918918919,2.081081081081081,4.648648648648648,38.8,33.0,1.2432432432432432,1.0135135135135136,0.3108108108108108,34
Jabari Smith Jr.,PF,79,31.018987341772153,12.784810126582279,1.2784810126582278,7.2025316455696204,40.8,30.7,1.3164556962025316,0.5443037974683544,0.9367088607594937,-555
Malcolm Brogdon,PG,67,26.02686567164179,14.925373134328359,3.701492537313433,4.17910447761194,48.4,44.4,1.462686567164179,0.6716417910447762,0.26865671641791045,182
Bobby Portis,F,70,25.97714285714286,14.1,1.5,9.6,49.6,37.0,1.1571428571428573,0.4142857142857143,0.22857142857142856,17
Keegan Murray,SF,80,29.77125,12.2,1.225,4.6375,45.3,41.1,0.75,0.7625,0.525,99
Kelly Oubre Jr.,SG,48,32.239583333333336,20.25,1.125,5.1875,43.1,31.9,1.3333333333333333,1.4166666666666667,0.375,-278
Jarrett Allen,C,68,32.648529411764706,14.25,1.661764705882353,9.794117647058824,64.4,10.0,1.3676470588235294,0.7941176470588235,1.2352941176470589,345
Nic Claxton,C,76,29.877631578947366,12.644736842105264,1.894736842105263,9.236842105263158,70.5,0.0,1.263157894736842,0.8552631578947368,2.486842105263158,119
Jaden McDaniels,PF,79,30.588607594936708,12.063291139240507,1.8734177215189873,3.8860759493670884,51.7,39.8,1.4177215189873418,0.9367088607594937,0.9620253164556962,70
Rudy Gobert,C,70,30.692857142857143,13.414285714285715,1.2428571428571429,11.628571428571428,65.9,0.0,1.7428571428571429,0.8,1.3571428571428572,-7
John Collins,PF,71,29.994366197183098,13.112676056338028,1.1971830985915493,6.507042253521127,50.8,29.2,1.1126760563380282,0.5915492957746479,1.028169014084507,-21
Bruce Brown,SF,80,28.49375,11.5375,3.35,4.1,48.3,35.8,1.5375,1.0875,0.6375,31
Max Strus,SG,80,28.4,11.5375,2.1375,3.225,41.0,35.0,0.8625,0.525,0.15,-145
Caris LeVert,SG,74,30.233783783783785,12.121621621621621,3.8783783783783785,3.810810810810811,43.1,39.2,1.5675675675675675,0.972972972972973,0.32432432432432434,194
Jakob Poeltl,C,72,26.47361111111111,12.458333333333334,2.736111111111111,9.069444444444445,62.9,0.0,1.7361111111111112,0.9166666666666666,1.1944444444444444,-146
