PName,POS,GP,MPG,PTS,AST,REB,FG%,3P%,TOV,STL,BLK,+/-
Tre Jones,PG,68,29.17205882352941,12.867647058823529,6.588235294117647,3.6029411764705883,45.9,28.5,1.6176470588235294,1.3088235294117647,0.1323529411764706,-325
Wendell Carter Jr.,C,57,29.640350877192983,15.228070175438596,2.3157894736842106,8.719298245614034,52.5,35.6,1.8596491228070176,0.5263157894736842,0.5789473684210527,-41
Mason Plumlee,C,79,25.98607594936709,10.848101265822784,3.1012658227848102,8.860759493670885,68.0,0.0,1.481012658227848,0.5822784810126582,0.5949367088607594,-269
Eric Gordon,SG,69,28.485507246376812,12.405797101449275,2.652173913043478,1.9420289855072463,44.6,37.1,1.5072463768115942,0.6231884057971014,0.36231884057971014,-210
Kelly Olynyk,PF,68,28.552941176470586,12.455882352941176,3.7058823529411766,6.176470588235294,49.9,39.4,2.4705882352941178,0.8823529411764706,0.5441176470588235,14
LaMelo Ball,PG,36,35.21666666666667,23.27777777777778,8.444444444444445,6.416666666666667,41.1,37.6,3.5833333333333335,1.2777777777777777,0.3055555555555556,-150
Markelle Fultz,PG,60,29.631666666666668,13.95,5.683333333333334,3.9,51.4,31.0,2.316666666666667,1.45,0.43333333333333335,-130
Austin Reaves,SG,64,28.8,13.015625,3.359375,3.015625,52.9,39.8,1.546875,0.515625,0.296875,214
Patrick Williams,PF,82,28.326829268292684,10.158536585365853,1.2195121951219512,3.9878048780487805,46.4,41.5,1.2317073170731707,0.8780487804878049,0.8536585365853658,-142
Dennis Schroder,PG,66,30.08939393939394,12.575757575757576,4.515151515151516,2.5,41.5,32.9,1.696969696969697,0.7575757575757576,0.15151515151515152,125
Kentavious Caldwell-Pope,SG,76,31.331578947368417,10.81578947368421,2.4078947368421053,2.736842105263158,46.2,42.3,1.131578947368421,1.4736842105263157,0.4605263157894737,493
Tyus Jones,PG,80,24.2425,10.275,5.2125,2.5,43.8,37.1,0.925,1.0375,0.075,95
Corey Kispert,SF,74,28.28783783783784,11.08108108108108,1.1756756756756757,2.7972972972972974,49.7,42.4,0.7432432432432432,0.43243243243243246,0.12162162162162163,-124
Chris Paul,PG,59,32.010169491525424,13.88135593220339,8.88135593220339,4.254237288135593,44.0,37.5,1.9322033898305084,1.5423728813559323,0.3728813559322034,84
Ivica Zubac,C,76,28.544736842105266,10.763157894736842,1.013157894736842,9.947368421052632,63.4,0.0,1.5394736842105263,0.3815789473684211,1.2894736842105263,-33
Quentin Grimes,SG,71,29.871830985915494,11.253521126760564,2.112676056338028,3.2253521126760565,46.8,38.6,0.971830985915493,0.6619718309859155,0.36619718309859156,186
Mike Conley,PG,67,30.270149253731343,11.91044776119403,6.7164179104477615,2.716417910447761,42.8,38.5,1.537313432835821,1.0895522388059702,0.208955223880597,60
Onyeka Okongwu,PF,80,23.107499999999998,9.8875,1.0125,7.2,63.8,30.8,1.0125,0.7,1.3375,63
Shaedon Sharpe,SG,80,22.232499999999998,9.8625,1.175,2.95,47.2,36.0,1.0375,0.475,0.3,-297
Killian Hayes,PG,76,28.336842105263155,10.342105263157896,6.184210526315789,2.9078947368421053,37.7,28.0,2.276315789473684,1.368421052631579,0.3684210526315789,-500
Cole Anthony,PG,60,25.863333333333333,13.016666666666667,3.9166666666666665,4.8,45.4,36.4,1.5166666666666666,0.6166666666666667,0.5166666666666667,-26
Naz Reid,C,68,18.39558823529412,11.485294117647058,1.1323529411764706,4.897058823529412,53.7,34.6,1.3529411764705883,0.6176470588235294,0.7794117647058824,-128
De'Anthony Melton,SG,77,27.919480519480523,10.12987012987013,2.5584415584415585,4.0519480519480515,42.5,39.0,1.3246753246753247,1.6363636363636365,0.5324675324675324,102
Clint Capela,C,65,26.616923076923076,11.984615384615385,0.8923076923076924,11.03076923076923,65.3,0.0,0.8307692307692308,0.6923076923076923,1.2153846153846153,-30
Tari Eason,F,82,21.55121951219512,9.268292682926829,1.0731707317073171,6.048780487804878,44.8,34.3,1.2317073170731707,1.170731707317073,0.573170731707317,-157
Bogdan Bogdanovic,SG,54,27.937037037037037,14.0,2.7777777777777777,3.0555555555555554,44.7,40.6,1.2037037037037037,0.7962962962962963,0.3333333333333333,64
Jalen McDaniels,PF,80,23.911250000000003,9.4375,1.625,4.325,45.5,33.2,1.1625,1.0375,0.425,-149
Zion Williamson,PF,29,32.96896551724138,26.0,4.586206896551724,6.9655172413793105,60.8,36.8,3.413793103448276,1.103448275862069,0.5517241379310345,149
Grayson Allen,SG,72,27.390277777777776,10.416666666666666,2.263888888888889,3.2916666666666665,44.0,39.9,1.0,0.8611111111111112,0.19444444444444445,227
Josh Hart,SG,76,32.28947368421053,9.776315789473685,3.8157894736842106,7.802631578947368,52.9,37.2,1.5394736842105263,1.1578947368421053,0.27631578947368424,315
Aaron Nesmith,SF,73,24.88219178082192,10.10958904109589,1.3424657534246576,3.7945205479452055,42.7,36.6,1.0273972602739727,0.7534246575342466,0.4657534246575342,-211
Gordon Hayward,SF,50,31.538,14.66,4.12,4.3,47.5,32.5,1.98,0.84,0.24,-108
Zach Collins,PF,63,22.866666666666664,11.603174603174603,2.857142857142857,6.380952380952381,51.8,37.4,2.0476190476190474,0.5873015873015873,0.7777777777777778,-239
Marcus Morris Sr.,SF,65,28.078461538461536,11.2,1.7538461538461538,3.9692307692307693,42.6,36.5,0.8615384615384616,0.6461538461538462,0.3230769230769231,-16
Coby White,PG,74,23.38108108108108,9.662162162162161,2.7567567567567566,2.864864864864865,44.3,37.2,1.0,0.7297297297297297,0.08108108108108109,143
Terance Mann,SG,81,23.113580246913582,8.802469135802468,2.271604938271605,3.4074074074074074,51.9,38.9,0.9876543209876543,0.5185185185185185,0.2716049382716049,2
Chris Boucher,PF,76,20.04605263157895,9.368421052631579,0.3815789473684211,5.5394736842105265,49.3,32.8,0.5394736842105263,0.618421052631579,0.8421052631578947,-18
Andrew Nembhard,PG,75,27.64666666666667,9.453333333333333,4.546666666666667,2.6533333333333333,44.1,35.0,1.68,0.9333333333333333,0.17333333333333334,-263
Rui Hachimura,PF,63,23.26984126984127,11.222222222222221,0.9206349206349206,4.492063492063492,48.6,31.9,0.8412698412698413,0.30158730158730157,0.4126984126984127,-28
Daniel Gafford,C,78,20.566666666666666,9.038461538461538,1.0769230769230769,5.551282051282051,73.2,0.0,1.0897435897435896,0.4230769230769231,1.2692307692307692,-89
Jaylen Nowell,SG,65,19.256923076923076,10.830769230769231,2.0307692307692307,2.6153846153846154,44.8,28.9,1.0,0.6461538461538462,0.07692307692307693,-8
Devin Vassell,SG,38,31.002631578947366,18.5,3.5789473684210527,3.8947368421052633,43.9,38.7,1.5,1.131578947368421,0.4473684210526316,-295
Marcus Smart,PG,61,32.07868852459016,11.524590163934427,6.262295081967213,3.1311475409836067,41.5,33.6,2.3442622950819674,1.5245901639344261,0.3770491803278688,240
Naji Marshall,SF,77,23.272727272727273,9.064935064935066,2.4545454545454546,3.6233766233766236,43.3,30.3,1.2597402597402598,0.7012987012987013,0.18181818181818182,6
Talen Horton-Tucker,SG,65,20.203076923076924,10.738461538461538,3.7846153846153845,3.230769230769231,41.9,28.6,1.9384615384615385,0.6307692307692307,0.4461538461538462,-8
Deni Avdija,SF,76,26.58421052631579,9.171052631578947,2.776315789473684,6.407894736842105,43.7,29.7,1.618421052631579,0.8552631578947368,0.3815789473684211,-51
Santi Aldama,PF,77,21.84025974025974,9.03896103896104,1.2597402597402598,4.818181818181818,47.0,35.3,0.7792207792207793,0.5844155844155844,0.6233766233766234,91
Jusuf Nurkic,C,52,26.75769230769231,13.346153846153847,2.8653846153846154,9.057692307692308,51.9,36.1,2.2884615384615383,0.8269230769230769,0.8461538461538461,9
Reggie Jackson,PG,68,24.366176470588236,10.191176470588236,3.426470588235294,2.1176470588235294,41.1,33.3,1.6911764705882353,0.6911764705882353,0.08823529411764706,-79
Isaiah Joe,SG,73,19.113698630136987,9.465753424657533,1.2054794520547945,2.3972602739726026,44.1,40.9,0.5342465753424658,0.6575342465753424,0.1095890410958904,213
Ayo Dosunmu,SG,80,26.22,8.5875,2.575,2.75,49.3,31.2,1.2375,0.775,0.325,-77
Collin Sexton,PG,48,23.858333333333334,14.270833333333334,2.875,2.1875,50.6,39.3,1.7708333333333333,0.5625,0.125,-28
Caleb Martin,SF,71,29.26338028169014,9.619718309859154,1.647887323943662,4.845070422535211,46.4,35.6,1.1126760563380282,1.0,0.43661971830985913,-9
Walker Kessler,C,74,23.01621621621622,9.175675675675675,0.9324324324324325,8.378378378378379,72.0,33.3,0.7837837837837838,0.35135135135135137,2.3378378378378377,72
Donte DiVincenzo,SG,72,26.311111111111114,9.416666666666666,3.5,4.513888888888889,43.5,39.7,1.5555555555555556,1.3472222222222223,0.1388888888888889,124
Malaki Branham,G,66,23.478787878787877,10.196969696969697,1.9242424242424243,2.742424242424242,44.0,30.2,1.1515151515151516,0.5,0.10606060606060606,-364
Royce O'Neale,PF,76,31.7,8.828947368421053,3.723684210526316,5.052631578947368,38.6,38.9,1.5,0.8552631578947368,0.6447368421052632,78
Cedi Osman,SF,77,20.107792207792208,8.688311688311689,1.4935064935064934,2.2857142857142856,45.1,37.2,0.6753246753246753,0.45454545454545453,0.14285714285714285,228
Jonathan Kuminga,PF,67,20.811940298507466,9.940298507462687,1.8656716417910448,3.4477611940298507,52.5,37.0,1.4179104477611941,0.6119402985074627,0.4626865671641791,-53
Bones Hyland,PG,56,19.383928571428573,11.767857142857142,3.0714285714285716,2.4107142857142856,39.9,37.1,1.4642857142857142,0.6964285714285714,0.26785714285714285,-129
Doug McDermott,SF,64,20.534375,10.21875,1.421875,2.15625,45.7,41.3,0.90625,0.203125,0.09375,-237
Josh Richardson,SG,65,23.53230769230769,10.061538461538461,2.6769230769230767,2.6923076923076925,43.1,36.5,1.323076923076923,1.0615384615384615,0.3076923076923077,-161
Lonnie Walker IV,G,56,23.160714285714285,11.678571428571429,1.1428571428571428,1.9464285714285714,44.8,36.5,0.8214285714285714,0.5357142857142857,0.30357142857142855,-207
Alec Burks,SG,51,22.007843137254905,12.784313725490197,2.235294117647059,3.0980392156862746,43.6,41.4,1.1372549019607843,0.7450980392156863,0.1568627450980392,-7
Jevon Carter,PG,81,22.3679012345679,8.037037037037036,2.432098765432099,2.493827160493827,42.3,42.1,0.9629629629629629,0.8148148148148148,0.35802469135802467,63
Cameron Johnson,SF,42,28.566666666666666,15.476190476190476,1.8571428571428572,4.404761904761905,47.0,40.4,0.8809523809523809,1.1904761904761905,0.3333333333333333,155
T.J. McConnell,PG,75,20.352,8.666666666666666,5.293333333333333,3.12,54.3,44.1,1.9066666666666667,1.08,0.13333333333333333,-62
Herbert Jones,SF,66,29.553030303030305,9.833333333333334,2.4545454545454546,4.075757575757576,46.9,33.5,1.3333333333333333,1.5606060606060606,0.6363636363636364,150
Keita Bates-Diop,SF,67,21.68059701492537,9.656716417910447,1.537313432835821,3.6865671641791047,50.8,39.4,0.835820895522388,0.6865671641791045,0.29850746268656714,-266
Kyle Anderson,SF,69,28.356521739130432,9.376811594202898,4.855072463768116,5.333333333333333,50.9,41.0,1.4927536231884058,1.1304347826086956,0.9130434782608695,91
Jalen Smith,PF,68,18.805882352941175,9.441176470588236,0.9705882352941176,5.794117647058823,47.6,28.3,1.0588235294117647,0.3088235294117647,0.8823529411764706,-95
Gabe Vincent,PG,68,25.863235294117647,9.426470588235293,2.4558823529411766,2.1323529411764706,40.2,33.4,1.3529411764705883,0.9117647058823529,0.07352941176470588,-28
Grant Williams,PF,79,25.883544303797468,8.113924050632912,1.6582278481012658,4.594936708860759,45.4,39.5,1.0379746835443038,0.5189873417721519,0.3924050632911392,206
AJ Griffin,F,72,19.46388888888889,8.875,1.0138888888888888,2.125,46.5,39.0,0.5833333333333334,0.5833333333333334,0.16666666666666666,63
Georges Niang,SF,78,19.382051282051282,8.166666666666666,0.9871794871794872,2.371794871794872,44.2,40.1,0.6923076923076923,0.3974358974358974,0.1794871794871795,75
Shake Milton,SG,76,20.623684210526317,8.381578947368421,3.1578947368421053,2.513157894736842,47.9,37.8,1.236842105263158,0.32894736842105265,0.17105263157894737,144
Monte Morris,PG,62,27.356451612903225,10.258064516129032,5.258064516129032,3.3870967741935485,48.0,38.2,0.967741935483871,0.6935483870967742,0.20967741935483872,6
Bol Bol,C,70,21.505714285714287,9.057142857142857,0.9857142857142858,5.785714285714286,54.6,26.5,1.6,0.42857142857142855,1.2142857142857142,-146
Andrew Wiggins,SF,37,32.17027027027027,17.10810810810811,2.2972972972972974,5.027027027027027,47.3,39.6,1.2972972972972974,1.2162162162162162,0.7567567567567568,118
Jarred Vanderbilt,PF,78,24.09871794871795,7.935897435897436,2.358974358974359,7.461538461538462,54.8,32.2,1.2435897435897436,1.064102564102564,0.2692307692307692,-101
Draymond Green,PF,73,31.473972602739725,8.452054794520548,6.8493150684931505,7.191780821917808,52.7,30.5,2.7945205479452055,1.0136986301369864,0.8356164383561644,346
Al Horford,C,63,30.4984126984127,9.777777777777779,3.0,6.190476190476191,47.6,44.6,0.5873015873015873,0.47619047619047616,0.9682539682539683,309
Kyle Lowry,PG,55,31.23090909090909,11.181818181818182,5.109090909090909,4.090909090909091,40.4,34.5,1.8727272727272728,1.0363636363636364,0.38181818181818183,55
Jeremy Sochan,F,56,26.030357142857145,10.964285714285714,2.5357142857142856,5.267857142857143,45.3,24.6,1.7321428571428572,0.7678571428571429,0.4107142857142857,-235
Jalen Duren,C,67,24.92686567164179,9.134328358208956,1.1194029850746268,8.880597014925373,64.8,0.0,1.373134328358209,0.6567164179104478,0.8805970149253731,-279
Cam Thomas,SG,57,16.62456140350877,10.596491228070175,1.368421052631579,1.6666666666666667,44.1,38.3,1.105263157894737,0.3508771929824561,0.12280701754385964,-4
Damion Lee,SG,74,20.355405405405406,8.162162162162161,1.337837837837838,3.0405405405405403,44.2,44.5,1.054054054054054,0.40540540540540543,0.0945945945945946,79
Karl-Anthony Towns,C,29,33.0,20.75862068965517,4.827586206896552,8.137931034482758,49.5,36.6,2.9655172413793105,0.6896551724137931,0.5862068965517241,39
Moritz Wagner,C,57,19.464912280701753,10.526315789473685,1.4736842105263157,4.543859649122807,50.0,31.3,1.1929824561403508,0.6491228070175439,0.22807017543859648,-27
Torrey Craig,SF,79,24.655696202531644,7.443037974683544,1.481012658227848,5.3924050632911396,45.6,39.5,0.9240506329113924,0.6329113924050633,0.7848101265822784,-177
Thomas Bryant,C,59,18.33050847457627,9.813559322033898,0.5254237288135594,5.745762711864407,62.3,44.1,0.6440677966101694,0.2711864406779661,0.5084745762711864,-93
Kevon Looney,F,82,23.873170731707315,7.048780487804878,2.524390243902439,9.268292682926829,63.0,0.0,0.5487804878048781,0.6341463414634146,0.6097560975609756,157
Isaiah Stewart,C,50,28.281999999999996,11.34,1.4,8.06,44.2,32.7,1.36,0.4,0.68,-226
Joe Harris,SF,74,20.63783783783784,7.594594594594595,1.364864864864865,2.2162162162162162,45.7,42.6,0.5540540540540541,0.4594594594594595,0.17567567567567569,-24
Trey Lyles,PF,74,16.854054054054053,7.594594594594595,0.8918918918918919,4.054054054054054,45.8,36.3,0.8648648648648649,0.36486486486486486,0.4189189189189189,105
Reggie Bullock,SF,78,30.314102564102566,7.1923076923076925,1.3846153846153846,3.628205128205128,40.9,38.0,0.46153846153846156,0.6923076923076923,0.16666666666666666,-87
Seth Curry,SG,61,19.847540983606557,9.19672131147541,1.6229508196721312,1.639344262295082,46.3,40.5,0.8360655737704918,0.5901639344262295,0.11475409836065574,-69
Brandon Clarke,PF,56,19.46607142857143,9.982142857142858,1.2857142857142858,5.535714285714286,65.6,16.7,0.9821428571428571,0.6071428571428571,0.6607142857142857,-14
Dorian Finney-Smith,PF,66,30.436363636363637,8.348484848484848,1.5151515151515151,4.787878787878788,39.1,33.7,0.9393939393939394,0.8333333333333334,0.5454545454545454,-8
Jose Alvarado,PG,61,21.475409836065573,9.01639344262295,3.0491803278688523,2.3114754098360657,41.1,33.6,1.3278688524590163,1.098360655737705,0.16393442622950818,103
Josh Green,SG,60,25.653333333333332,9.1,1.7166666666666666,3.033333333333333,53.7,40.2,1.2,0.7,0.08333333333333333,77
Luke Kennard,SG,59,22.289830508474576,9.254237288135593,1.5423728813559323,2.6779661016949152,49.2,49.4,0.7796610169491526,0.5423728813559322,0.0847457627118644,211
Jordan Nwora,SF,62,19.16290322580645,8.741935483870968,1.4193548387096775,3.693548387096774,43.6,40.8,1.064516129032258,0.3870967741935484,0.22580645161290322,-252
Troy Brown Jr.,SF,76,24.471052631578946,7.118421052631579,1.25,4.052631578947368,43.0,38.1,0.6447368421052632,0.7763157894736842,0.21052631578947367,-15
Devonte' Graham,PG,73,18.334246575342465,7.383561643835616,2.684931506849315,1.6712328767123288,37.4,35.2,0.726027397260274,0.6164383561643836,0.2191780821917808,-159
Nick Richards,C,65,18.733846153846155,8.184615384615384,0.5846153846153846,6.4,62.9,100.0,0.9076923076923077,0.16923076923076924,1.0923076923076922,-113
Josh Okogie,SF,72,18.758333333333333,7.347222222222222,1.4583333333333333,3.486111111111111,39.1,33.5,0.875,0.7777777777777778,0.4722222222222222,106
Jalen Suggs,SG,53,23.50754716981132,9.88679245283019,2.9245283018867925,3.0377358490566038,41.9,32.7,1.7735849056603774,1.2641509433962264,0.5094339622641509,-40
Hamidou Diallo,SG,56,17.78392857142857,9.321428571428571,0.9821428571428571,3.4642857142857144,57.3,23.8,1.2678571428571428,0.9464285714285714,0.2857142857142857,-16
Terrence Ross,G,63,21.11904761904762,8.285714285714286,1.507936507936508,2.4444444444444446,43.0,36.8,0.6825396825396826,0.5555555555555556,0.15873015873015872,-76
Drew Eubanks,PF,78,20.303846153846155,6.641025641025641,1.3205128205128205,5.358974358974359,64.1,38.9,0.8589743589743589,0.5128205128205128,1.3076923076923077,-131
